,title,link,nbComments,prix,topRow,evaluation,roomInfo
1,The Place To Be // Trendy Eiffel Tower Apartment ! - null - Paris,http://airbnb.com/rooms/46465358?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=15ba5a08-e16e-4e5b-844e-26570da170c7,pas de commentaire,Prix :190€ / nuit,Logement entier à Tour Eiffel - Champ de Mars,pas d'évaluation,2 voyageurs · Studio · 1 lit · 1 salle de bain
2,La Chambre & Piscine - null - Paris,http://airbnb.com/rooms/31868079?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=15ba5a08-e16e-4e5b-844e-26570da170c7, (174),Prix :120€ / nuit,Chambre d'hôtel à Vaugirard,4.84,2 voyageurs · 1 chambre · 1 lit · 1 salle de bain
3,Secret Deluxe Room in the heart of Paris - null - Paris,http://airbnb.com/rooms/33703579?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=15ba5a08-e16e-4e5b-844e-26570da170c7, (18),Prix :97€ / nuit,Chambre d'hôtel à 9e arrondissement,4.61,2 voyageurs · 1 chambre · 1 lit · 1 salle de bain
4,Chaleureux studio pour 4 personnes - null - Bobigny,http://airbnb.com/rooms/41310751?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=15ba5a08-e16e-4e5b-844e-26570da170c7,pas de commentaire,Prix :77€ / nuit,Logement entier à Bobigny,pas d'évaluation,3 voyageurs · Studio · 4 lits · 1 salle de bain
5,Champs Elysées - Ponthieu 61 : appt. cosy pour 4 - null - Paris,http://airbnb.com/rooms/46789810?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=15ba5a08-e16e-4e5b-844e-26570da170c7,pas de commentaire,Prix :94€ / nuit,Logement entier à 8e arrondissement,pas d'évaluation,4 voyageurs · 1 chambre · 2 lits · 1 salle de bain
6,NO Louvre - Etienne Marcel 301 : appt. cosy pour 2 - null - Paris,http://airbnb.com/rooms/46785554?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=15ba5a08-e16e-4e5b-844e-26570da170c7,pas de commentaire,Prix :102€ / nuit,Logement entier à 2e arrondissement,pas d'évaluation,2 voyageurs · Studio · 1 lit · 1 salle de bain
7,Logement Privé Relaxant avec grand Jaccusi &Jardin - null - Rosny-sous-Bois,http://airbnb.com/rooms/15443356?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=15ba5a08-e16e-4e5b-844e-26570da170c7, (291),Prix :129€ / nuit,Chambre privée à Rosny-sous-Bois,4.68,"2 voyageurs · 1 chambre · 1 lit · 1,5 salle de bain"
8,"Chambre déco industrielle ""Amsterdam"", accès Spa - null - Clichy",http://airbnb.com/rooms/18984480?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=15ba5a08-e16e-4e5b-844e-26570da170c7, (185),Prix :86€ / nuit,Chambre dans un boutique-hôtel à 17e arrondissement,4.58,2 voyageurs · 1 chambre · 1 lit · 1 salle de bain privée
9,Belle chambre au centre de Paris - null - Paris,http://airbnb.com/rooms/1250856?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=15ba5a08-e16e-4e5b-844e-26570da170c7, (453),Prix initial :46€Prix réduit :38€ / nuit,Chambre privée à Quartier Latin,4.69,1 voyageur · 1 chambre · 1 lit · 1 salle de bain partagée
10,"Espace partagé, Shared space - null - Saint-Denis",http://airbnb.com/rooms/9975524?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=15ba5a08-e16e-4e5b-844e-26570da170c7, (441),Prix :19€ / nuit,Chambre partagée à La Chapelle,4.58,2 voyageurs · 1 chambre · 1 lit · 1 salle de bain partagée
11,Private room for women only - null - La Courneuve,http://airbnb.com/rooms/46854051?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=15ba5a08-e16e-4e5b-844e-26570da170c7,pas de commentaire,Prix :20€ / nuit,Chambre privée à La Courneuve,pas d'évaluation,1 voyageur · 1 chambre · 1 lit · 1 salle de bain partagée
12,Artsy loft by the canal St Martin+République 70m2 - null - Paris,http://airbnb.com/rooms/28977228?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=15ba5a08-e16e-4e5b-844e-26570da170c7, (75),Prix :97€ / nuit,Loft entier à 11e arrondissement,4.93,5 voyageurs · 1 chambre · 3 lits · 1 salle de bain
13,Superbe appartement cosy entre Disney et Paris - null - Le Perreux-sur-Marne,http://airbnb.com/rooms/34438461?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=15ba5a08-e16e-4e5b-844e-26570da170c7, (70),Prix :85€ / nuit,Logement entier à Le Perreux-sur-Marne,4.99,2 voyageurs · 1 chambre · 1 lit · 1 salle de bain
14,La montmartoise - null - Paris,http://airbnb.com/rooms/41399617?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=15ba5a08-e16e-4e5b-844e-26570da170c7, (51),Prix :24€ / nuit,Chambre privée à 18e arrondissement,4.80,"1 voyageur · 1 chambre · 1 lit · 1,5 salle de bain partagée"
15,"Chambre inspiration ""HELSINKI"", accès SPA & Jardin - null - Clichy",http://airbnb.com/rooms/16624763?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=15ba5a08-e16e-4e5b-844e-26570da170c7, (247),Prix :86€ / nuit,Chambre dans un boutique-hôtel à 17e arrondissement,4.53,2 voyageurs · 1 chambre · 1 lit · 1 salle de bain privée
16,Montrouge 3P entièrement équipé refait à neuf - null - Montrouge,http://airbnb.com/rooms/46806861?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=15ba5a08-e16e-4e5b-844e-26570da170c7,pas de commentaire,Prix :113€ / nuit,Logement entier à 14e arrondissement,pas d'évaluation,4 voyageurs · 2 chambres · 2 lits · 1 salle de bain
17,2 pièces avec balcon de 20 mètres carrés. - null - Bagnolet,http://airbnb.com/rooms/45756747?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=15ba5a08-e16e-4e5b-844e-26570da170c7, (8),Prix :67€ / nuit,Logement entier à 20e arrondissement,5.0,"4 voyageurs · 1 chambre · 1 lit · 1,5 salle de bain"
18,CHAMBRE LUMINEUSE PARIS 10 - null - Paris,http://airbnb.com/rooms/45720307?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=15ba5a08-e16e-4e5b-844e-26570da170c7, (4),Prix :43€ / nuit,Chambre privée à 10e arrondissement,4.75,2 voyageurs · 1 chambre · 1 lit · 1 salle de bain partagée
19,Classique Double - null - Paris,http://airbnb.com/rooms/41393958?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=15ba5a08-e16e-4e5b-844e-26570da170c7, (171),Prix initial :127€Prix réduit :74€ / nuit,Chambre dans un boutique-hôtel à Père Lachaise - Ménilmontant,4.65,2 voyageurs · 1 chambre · 0 lit · 1 salle de bain privée
1,Chambre en plein cœur de paris - null - Paris,http://airbnb.com/rooms/43969632?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=f58e730e-dc66-48e9-8600-a260fd2b4826, (51),Price:$67 / night,Private room in X Arrondissement,4.73,2 guests · 1 bedroom · 1 bed · 1 shared bath
2,Classique Double - null - Paris,http://airbnb.com/rooms/41393958?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=f58e730e-dc66-48e9-8600-a260fd2b4826, (171),Previous price:$154Discounted price:$89 / night,Room in boutique hotel in Père Lachaise - Ménilmontant,4.65,2 guests · 1 bedroom · 0 beds · 1 private bath
3,Single cosy bedroom inside Paris - null - Paris,http://airbnb.com/rooms/44735165?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=f58e730e-dc66-48e9-8600-a260fd2b4826, (12),Previous price:$48Discounted price:$43 / night,Private room in XVII Arrondissement,4.92,1 guest · 1 bedroom · 1 bed · 1 shared bath
4,400 mètres de Paris ! Chambre dans petit immeuble - null - Levallois-Perret,http://airbnb.com/rooms/39858802?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=f58e730e-dc66-48e9-8600-a260fd2b4826, (49),Price:$51 / night,Private room in XVII Arrondissement,4.94,1 guest · 1 bedroom · 1 bed · 1 shared bath
5,Très petite chambre - null - Paris,http://airbnb.com/rooms/39461248?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=f58e730e-dc66-48e9-8600-a260fd2b4826, (61),Price:$68 / night,Private room in XII Arrondissement,4.51,1 guest · Studio · 1 bed · 1 bath
6,Joli studio atypique tout confort dans jardin - null - Aulnay-sous-Bois,http://airbnb.com/rooms/11922717?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=f58e730e-dc66-48e9-8600-a260fd2b4826, (227),Price:$64 / night,Entire chalet in Aulnay-sous-Bois,4.90,2 guests · Studio · 1 bed · 1 bath
7,Chbre proximité Paris/CDG/ Parc Expo + TRANSFER - null - Aulnay-sous-Bois,http://airbnb.com/rooms/34414400?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=f58e730e-dc66-48e9-8600-a260fd2b4826, (126),Price:$39 / night,Private room in Aulnay-sous-Bois,4.76,1 guest · 1 bedroom · 1 bed · 1 shared bath
